image,mask,label,split,class_id,class_name,bbox_x1,bbox_y1,bbox_x2,bbox_y2,grid_row,grid_col
train/images/mini_led_000000.png,train/masks/mini_led_000000_mask.png,train/labels/mini_led_000000.txt,train,1,square,192,249,198,255,23,18
train/images/mini_led_000000.png,train/masks/mini_led_000000_mask.png,train/labels/mini_led_000000.txt,train,1,square,76,150,86,160,14,7
train/images/mini_led_000000.png,train/masks/mini_led_000000_mask.png,train/labels/mini_led_000000.txt,train,0,point,56,109,60,113,10,5
train/images/mini_led_000000.png,train/masks/mini_led_000000_mask.png,train/labels/mini_led_000000.txt,train,4,line_v,89,214,93,255,22,8
train/images/mini_led_000000.png,train/masks/mini_led_000000_mask.png,train/labels/mini_led_000000.txt,train,2,circle,235,77,243,85,7,22
train/images/mini_led_000000.png,train/masks/mini_led_000000_mask.png,train/labels/mini_led_000000.txt,train,0,point,132,76,136,80,7,12
train/images/mini_led_000000.png,train/masks/mini_led_000000_mask.png,train/labels/mini_led_000000.txt,train,2,circle,136,111,158,133,11,13
train/images/mini_led_000000.png,train/masks/mini_led_000000_mask.png,train/labels/mini_led_000000.txt,train,1,square,71,82,83,94,8,7
train/images/mini_led_000001.png,train/masks/mini_led_000001_mask.png,train/labels/mini_led_000001.txt,train,0,point,131,194,135,198,18,12
train/images/mini_led_000001.png,train/masks/mini_led_000001_mask.png,train/labels/mini_led_000001.txt,train,0,point,24,54,28,58,5,2
train/images/mini_led_000002.png,train/masks/mini_led_000002_mask.png,train/labels/mini_led_000002.txt,train,0,point,90,184,96,190,17,8
train/images/mini_led_000002.png,train/masks/mini_led_000002_mask.png,train/labels/mini_led_000002.txt,train,3,line_h,52,81,102,83,7,7
train/images/mini_led_000002.png,train/masks/mini_led_000002_mask.png,train/labels/mini_led_000002.txt,train,0,point,236,110,242,116,10,22
train/images/mini_led_000002.png,train/masks/mini_led_000002_mask.png,train/labels/mini_led_000002.txt,train,4,line_v,142,38,146,84,5,13
train/images/mini_led_000002.png,train/masks/mini_led_000002_mask.png,train/labels/mini_led_000002.txt,train,1,square,12,210,24,222,20,1
train/images/mini_led_000002.png,train/masks/mini_led_000002_mask.png,train/labels/mini_led_000002.txt,train,3,line_h,45,16,71,20,1,5
train/images/mini_led_000002.png,train/masks/mini_led_000002_mask.png,train/labels/mini_led_000002.txt,train,3,line_h,242,59,255,63,5,23
train/images/mini_led_000002.png,train/masks/mini_led_000002_mask.png,train/labels/mini_led_000002.txt,train,2,circle,99,29,121,51,3,10
train/images/mini_led_000003.png,train/masks/mini_led_000003_mask.png,train/labels/mini_led_000003.txt,train,2,circle,48,38,66,56,4,5
train/images/mini_led_000003.png,train/masks/mini_led_000003_mask.png,train/labels/mini_led_000003.txt,train,4,line_v,44,122,48,206,15,4
train/images/mini_led_000003.png,train/masks/mini_led_000003_mask.png,train/labels/mini_led_000003.txt,train,2,circle,238,139,246,147,13,22
train/images/mini_led_000004.png,train/masks/mini_led_000004_mask.png,train/labels/mini_led_000004.txt,train,1,square,159,200,173,214,19,15
train/images/mini_led_000004.png,train/masks/mini_led_000004_mask.png,train/labels/mini_led_000004.txt,train,4,line_v,10,10,16,102,5,1
train/images/mini_led_000005.png,train/masks/mini_led_000005_mask.png,train/labels/mini_led_000005.txt,train,2,circle,206,226,228,248,22,20
